stateID,StateName,Capital,Begin,Basis,DecIndep,Autonomy,End,Grounds,Latitude,Longitude,Region,StateNameAlt,CapitalAlt,Constitution,RatProcedure,Coder,Comments,Source
ABK,Abkhazia,Anakopia,0778,Secession?,,,1008,Unification?,43.00697,40.9893,Western Asia,Kingdom of Abkhazia,Kutaisi,"Abkhazia is a semi-presidential republic, following the Constitution of the Republic of Abkhazia, Adopted on the 26th of November 1994 and approved by the national voting in October 1999 with amendment. As provided by law, the Parliament of the Republic of Abkhazia shall ratify and denounce the interstate treaties and agreements. Also, the President of the Republic of Abkhazia shall sign international instruments and interstate treaties.",Unicameral Majority,Evrard,,"Constitution of the Republic of Abkhazia (Apsny), 1994. Legislature: Art. 47 (8); Executive: Art. 53 (2), (3), (4). https://abkhazworld.com/aw/reports-and-key-texts/607-constitution-of-the-republic-of-abkhazia-apsny"
ACH,Aceh,Banda Aceh,1496-01-01,Consolidation,,,1874-01-30,Annexation,5.5577,95.3222,Southeastern Asia,Kingdom of Aceh Darussalam,Kutaraja,NA,NA,Evrard,,"Özay, M. (2012). The Historical Basis of Aceh Socio-Economics Development (1511-1904). Journal of History Culture and Art Research, 1(2), p. 58."
AFG,Afghanistan,Kabul,1747-01-01,Consolidation,,,1879-12-31,Occupation,34.52813,69.17233,Central Asia,Durrani Empire,Quandahar,NA,NA,Evrard,Durrani Empire,"Nejatie, S. (2017). Iranian Migrations in the Durrani Empire, 1747–93. Comparative Studies of South Asia, Africa and the Middle East, 37(3), pp. 494-495. Morrison, A. (2017). Beyond the ‘Great Game’: The Russian origins of the second Anglo–Afghan War. Modern Asian Studies, 51(3), 686-735. Shīr 'Alī Khān (Britannica)"
AFG,Afghanistan,Kabul,1919-08-08,Decolonisation,,,9999-12-31,None,34.52813,69.17233,Central Asia,Islamic Emirate of Afghanistan,,"We the people of Afghanistan […] Have, herein, approved this constitution in accordance with the historical, cultural and social realities as well as requirements of time through our elected representatives in the Loya Jirga, dated January 3, 2004, held in the city of Kabul.",NA,Evrard,,https://www.nam.ac.uk/explore/third-afghan-war-and-revolt-waziristan
AGO,Angola,Luanda,1975-11-11,Decolonisation,,,9999-12-31,None,-8.83682,13.23432,Southern Africa,People's Republic of Angola,NA,"We, the people of Angola, through its lawful representatives, the legislators of the nation, freely elected in the parliamentary elections of September 2008; Having received, by the said popular vote and under the provision contained in Article 158 of the Constitutional Law of 1992, the noble and irrefusable mandate to proceed with the drawing up and approval of the Constitution of the Republic of Angola;",NA,Evrard,,"Meijer, G., & Birmingham, D. (2004). Angola from past to present. Accord: from military peace to social justice? the Angolan peace process, pp. 10."
ALB,Albania,Tirana,1272-02-21,Secession?,,,1392-12-31,Occupation,41.33333,19.91667,Southeastern Europe,Kingdom of Albania,NA,NA,NA,Evrard,,"Frasheri, K. (1964). The history of Albania. A Brief Survey. Tirana, pp. 36, 48."
ALB,Albania,Tirana,1913-07-29,Secession?,1912-11-28,,1939-04-09,Occupation,41.33333,19.91667,Southeastern Europe,Principality of Albania,NA,NA,NA,Evrard,,"Frasheri, K. (1964). The history of Albania. A Brief Survey. Tirana, pp. 152, 217."
ALB,Albania,Tirana,1944-11-17,Liberation,,,9999-12-31,None,41.33333,19.91667,Southeastern Europe,Republic of Albania,NA,NA,NA,Evrard,,"Albania Nationalism (Britannica); Frasheri, K. (1964). The history of Albania. A Brief Survey. Tirana, p. 256."
ALG,Algeria,Algiers,1962-07-05,Decolonisation,1954-11-01,1962-07-03,9999-12-31,None,36.7525,3.04197,Northern Africa,NA,NA,NA,NA,Evrard,"Added: Begin, DeclIndep (https://www.cvce.eu/obj/declaration_portant_reconnaissance_de_l_independance_de_l_algerie_paris_3_juillet_1962-fr-05d4d86f-da65-4c7e-b4d7-e09999516f68.html | https://www.mfa.gov.dz/discover-algeria/history-of-algeria)",NA
ALT,Los Altos,Quetzaltenango,1848-08-27,Secession?,,,1849-12-31,Annexation,14.83472,-91.51806,Central America,NA,NA,NA,NA,Evrard,"Added: Begin, End (Taracena Arriola, A. (1997). Invención criolla, sueño ladino, pesadilla indígena: Los Altos de Guatemala: de región a Estado, 1740-1850, p. 353.)","Taracena Arriola, A. (1997). Invención criolla, sueño ladino, pesadilla indígena: Los Altos de Guatemala: de región a Estado, 1740-1850, p. 353."
