stateID,StateName,StateName2,Capital,Capital2,Begin,End,Latitude,Longitude,RatProcedure,Constitutional Description,Source_rat,Area,Region,Source,URL,Notes
ABK,Abkhazia,Kingdom of Abkhazia,Anakopia,Kutaisi,778,1008,43.0942,40.8088,NA,NA,NA,ASIA,Western Asia,"Anacopia Fortress (WayBack Machine)
History (World Abaza Congress)
Kutaisi: Bondyrev, I. V., Davitashvili, Z. V., & Singh, V. P. (2015). The geography of Georgia: problems and perspectives. Cham, CH; Heidelberg, DE; New York, US; Dordrecht, NL; London, UK: Springer International Publishing, p. 24.
Abkhazian Kingdom: Alasania, G. (2007). On the Personality of the Creator of the Abkhaz Kingdom. Bull. Georg. Natl. Acad. Sci. vol, 175(3), p. 156.","https://web.archive.org/web/20151208125038/http://abkhazia.travel/en/new_afon_places/98.html
https://abaza.org/en/history","Added: new line for new entity, including name in StateName, StateName2, Capital, Capital2, Begin and End dates, Area and Region, Source"
ABK,Abkhazia,Socialist Soviet Republic of Abkhazia,Sukhumi,NA,1921-03-04,1931-02-01,43.00697,40.9893,NA,NA,NA,ASIA,Western Asia,"History (World Abaza Congress)
Roth, C. F. (2015). Let's split!: A complete guide to separatist movements and aspirant nations, from Abkhazia to Zanzibar. Litwin Books, p. 188.
Auch, E. M. (2004). The Abkhazia conflict in historical perspective. Institute for Peace Research and Security Policy at the University of Hamburg (ed.)(2004). Yearbook on the Organization for Security and Co-operation in Europe (OSCE), 10, p. 226.",https://abaza.org/en/history,"Added: new line for new entity, including StateName, Statename2, Capital, Begin and End dates, Latitude and Longitude, Area and Region, Source"
ABK,Abkhazia,Abkhaz Autonomous Soviet Socialist Republic,Sukhumi,NA,1931-02-01,1990-08-25,43.00697,40.9893,NA,NA,NA,ASIA,Western Asia,"History (World Abaza Congress)
Roth, C. F. (2015). Let's split!: A complete guide to separatist movements and aspirant nations, from Abkhazia to Zanzibar. Litwin Books, p. 188.
Auch, E. M. (2004). The Abkhazia conflict in historical perspective. Institute for Peace Research and Security Policy at the University of Hamburg (ed.)(2004). Yearbook on the Organization for Security and Co-operation in Europe (OSCE), 10, p. 227.
Declaration on the State Sovereignty of the Abkhazian ASSR, 25.08.1990 (Auch, 2004, p. 229).",https://abaza.org/en/history,"Added: new line for new entity, including StateName, Statename2, Capital, Begin and End dates, Latitude and Longitude, Area and Region, Source"
ABK,Abkhazia,Republic of Abkhazia,Sukhumi,NA,1990-08-25,9999-12-31,43.00697,40.9893,2,"Abkhazia is a semi-presidential republic, following the Constitution of the Republic of Abkhazia, Adopted on the 26th of November 1994 and approved by the national voting in October 1999 with amendment. As provided by law, the Parliament of the Republic of Abkhazia shall ratify and denounce the interstate treaties and agreements. Also, the President of the Republic of Abkhazia shall sign international instruments and interstate treaties.","Constitution of the Republic of Abkhazia (Apsny), 1994. Legislature: Art. 47 (8); Executive: Art. 53 (2), (3), (4). https://abkhazworld.com/aw/reports-and-key-texts/607-constitution-of-the-republic-of-abkhazia-apsny",ASIA,Western Asia,"History (World Abaza Congress)
Auch, E. M. (2004). The Abkhazia conflict in historical perspective. Institute for Peace Research and Security Policy at the University of Hamburg (ed.)(2004). Yearbook on the Organization for Security and Co-operation in Europe (OSCE), 10, p. 227.",https://abaza.org/en/history,"Added: Statename2, Begin, End, Source
Changed: Latitude, Longitudes
Checked: Capital, RatProcedure, Constitutional Description, Source-rat, Area and Region"
ACH,Aceh,Kingdom of Aceh Darussalam,Kutaraja,Banda Aceh,1511-01-01,1904-01-01,5.5483,95.3238,NA,NA,NA,ASIA,South Eastern Asia,"Özay, M. (2012). The Historical Basis of Aceh Socio-Economics Development (1511-1904). Journal of History Culture and Art Research, 1(2), p. 58.",NA,"Changed: Capital, Begin and End dates, Latitude and Longitude
Added: Statename2, Capital2, Source
Checked: RatProcedure, Constitutional Description, Source-rat, Area and Region
Deleted: second line with dates from 1816 to 1874 which do not correspond to any specific period of statehood"
AFG,Afghanistan,Durrani Empire,Kabul,Quandahar,1747-01-01,1879-12-31,34.52813,69.17233,NA,NA,NA,NA,Central Asia,"Nejatie, S. (2017). Iranian Migrations in the Durrani Empire, 1747–93. Comparative Studies of South Asia, Africa and the Middle East, 37(3), pp. 494-495.
Morrison, A. (2017). Beyond the ‘Great Game’: The Russian origins of the second Anglo–Afghan War. Modern Asian Studies, 51(3), 686-735.
Shīr 'Alī Khān (Britannica)",https://www.britannica.com/biography/Shir-Ali-Khan,"Added: StateName2, Capital2, Area, Region, Source
Checked: StateName, StateName2, Capital, Begin, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
AGO,Angola,People's Republic of Angola,Luanda,NA,1975-11-11,9999-12-31,-8.83682,13.23432,NA,"We, the people of Angola, through its lawful representatives, the legislators of the nation, freely elected in the parliamentary elections of September 2008;
Having received, by the said popular vote and under the provision contained in Article 158 of the Constitutional Law of 1992, the noble and irrefusable mandate to proceed with the drawing up and approval of the Constitution of the Republic of Angola;",Constitution of the Republic of Angola (2010),AFRICA,Southern Africa,"Meijer, G., & Birmingham, D. (2004). Angola from past to present. Accord: from military peace to social justice? the Angolan peace process, pp. 10.",https://www.constituteproject.org/constitution/Angola_2010,"Added: StateName2, Area, Region, Constitutional Description, Source-rat Source
Checked: StateName, Capital, Capital2, Begin, End, Latitude, Longitude, RatProcedure"
ALB,Albania,Kingdom of Albania,Tirana,NA,1272-02-21,1392-12-31,41.33333,19.91667,NA,NA,NA,EUROPE,Southern Europe,"Frasheri, K. (1964). The history of Albania. A Brief Survey. Tirana, pp. 36, 48.",NA,"Added: StateName2, Area, Region, Source
Checked: StateName, Capital, Capital2, Begin, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
ALB,Albania,NA,Tirana,NA,1913-07-29,1939-04-09,41.33333,19.91667,NA,NA,NA,EUROPE,Southern Europe,"Frasheri, K. (1964). The history of Albania. A Brief Survey. Tirana, pp. 152, 217.",NA,"Added: Area, Region, Source
Checked: StateName, StateName2, Capital, Capital2, Begin, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
ALB,Albania,Republic of Albania,Tirana,NA,1944-11-29,9999-12-31,41.33333,19.91667,NA,NA,NA,EUROPE,Southern Europe,"Albania Nationalism (Britannica)
Frasheri, K. (1964). The history of Albania. A Brief Survey. Tirana, p. 256.",https://www.britannica.com/place/Albania/Albanian-nationalism,"Changed: Begin
Added: Area, Region, Source
Checked: StateName, StateName2, Capital, Capital2, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
