ID,LISTNAME_EN,FAO_MEMBERS,VALID_SINCE,VALID_UNTIL,HAS_BORDER_WITH,IS_IN_GROUP,URL,CATEGORY
GRD,Grenada,FAO MEMBER NATION,1985,9999,,"World,CARICOM,CARIFORUM,Americas,Caribbean,FAO,SIDS",http://aims.fao.org/aos/geopolitical.owl#Grenada,self_governing
URY,Uruguay,FAO MEMBER NATION,1985,9999,"Argentina,Brazil","Americas,South_America,World,FAO,MERCOSUR",http://aims.fao.org/aos/geopolitical.owl#Uruguay,self_governing
KGZ,Kyrgyzstan,FAO MEMBER NATION,1991,9999,"Kazakhstan,China,Tajikistan,Uzbekistan","ECO,LIFDC,World,LLDC,central_Asia,FAO,Asia",http://aims.fao.org/aos/geopolitical.owl#Kyrgyzstan,self_governing
CAN,Canada,FAO MEMBER NATION,1985,9999,United_States_of_America,"FAO,northern_America,Americas,World",http://aims.fao.org/aos/geopolitical.owl#Canada,self_governing
EGY,Egypt,FAO MEMBER NATION,1985,9999,"Sudan_the,Libyan_Arab_Jamahiriya__the,Israel","LIFDC,COMESA,Africa,CAEU,FAO,northern_Africa,World,NFIDC,CEN_SAD",http://aims.fao.org/aos/geopolitical.owl#Egypt,self_governing
BRA,Brazil,FAO MEMBER NATION,1985,9999,"French_Guiana,Venezuela,Guyana,Bolivia,Uruguay,Argentina,Peru,Suriname,Paraguay,Colombia","South_America,World,Americas,MERCOSUR,FAO",http://aims.fao.org/aos/geopolitical.owl#Brazil,self_governing
COK,Cook Islands,FAO MEMBER NATION,1985,9999,,"FAO,World,Polynesia,Oceania,SIDS,PIF",http://aims.fao.org/aos/geopolitical.owl#Cook_Islands_the,self_governing
NIC,Nicaragua,FAO MEMBER NATION,1985,9999,"Honduras,Costa_Rica","World,FAO,CAC,LIFDC,Americas,central_America",http://aims.fao.org/aos/geopolitical.owl#Nicaragua,self_governing
VNM,Viet Nam,FAO MEMBER NATION,1985,9999,"Cambodia,Lao_People_s_Democratic_Republic__the,China","FAO,Asia,World,south-eastern_Asia",http://aims.fao.org/aos/geopolitical.owl#Viet_Nam,self_governing
JOR,Jordan,FAO MEMBER NATION,1985,9999,"Israel,Iraq,Syrian_Arab_Republic_the,Saudi_Arabia","Asia,World,CAEU,FAO,NFIDC,western_Asia",http://aims.fao.org/aos/geopolitical.owl#Jordan,self_governing
CIV,C™te d'Ivoire,FAO MEMBER NATION,1985,9999,"Mali,Liberia,Burkina_Faso,Ghana,Guinea","Africa,LIFDC,NFIDC,World,UEMOA,ECOWAS,FAO,western_Africa,CEN_SAD",http://aims.fao.org/aos/geopolitical.owl#Cote_d_Ivoire,self_governing
SVK,Slovakia,FAO MEMBER NATION,1993,9999,"Hungary,Austria,Ukraine,Poland,Czech_Republic_the","World,Europe,eastern_Europe,EU,FAO",http://aims.fao.org/aos/geopolitical.owl#Slovakia,self_governing
KOR,Republic of Korea,FAO MEMBER NATION,1985,9999,Democratic_People_s_Republic_of_Korea_the,"FAO,eastern_Asia,World,Asia",http://aims.fao.org/aos/geopolitical.owl#Republic_of_Korea__the,self_governing
WSM,Samoa,FAO MEMBER NATION,1985,9999,,"Polynesia,FAO,Oceania,SIDS,LDC,PIF,World",http://aims.fao.org/aos/geopolitical.owl#Samoa,self_governing
NZL,New Zealand,FAO MEMBER NATION,1985,9999,,"Oceania,FAO,World,Australia_and_New_Zealand,PIF",http://aims.fao.org/aos/geopolitical.owl#New_Zealand,self_governing
IRN,Iran (Islamic Republic of),FAO MEMBER NATION,1985,9999,"Armenia,Turkmenistan,Turkey,Pakistan,Afghanistan,Azerbaijan,Iraq","Asia,FAO,ECO,World,southern_Asia",http://aims.fao.org/aos/geopolitical.owl#Iran_Islamic_Rep_of_,self_governing
SUR,Suriname,FAO MEMBER NATION,1985,9999,"Brazil,Guyana,French_Guiana","World,Americas,FAO,South_America,SIDS,CARICOM,CARIFORUM",http://aims.fao.org/aos/geopolitical.owl#Suriname,self_governing
GIN,Guinea,FAO MEMBER NATION,1985,9999,"Liberia,Senegal,Cote_d_Ivoire,Sierra_Leone,Guinea-Bissau,Mali","Africa,LDC,LIFDC,CEN_SAD,World,FAO,western_Africa",http://aims.fao.org/aos/geopolitical.owl#Guinea,self_governing
LUX,Luxembourg,FAO MEMBER NATION,1985,9999,"France,Belgium,Germany","EU,western_Europe,FAO,World,Europe",http://aims.fao.org/aos/geopolitical.owl#Luxembourg,self_governing
TKM,Turkmenistan,FAO MEMBER NATION,1991,9999,"Afghanistan,Iran_Islamic_Rep_of_,Kazakhstan,Uzbekistan","LIFDC,World,central_Asia,ECO,FAO,Asia,LLDC",http://aims.fao.org/aos/geopolitical.owl#Turkmenistan,self_governing
QAT,Qatar,FAO MEMBER NATION,1985,9999,Saudi_Arabia,"western_Asia,CCASG,Asia,FAO,World",http://aims.fao.org/aos/geopolitical.owl#Qatar,self_governing
CHE,Switzerland,FAO MEMBER NATION,1985,9999,"Austria,France,Italy,Liechtenstein,Germany","FAO,Europe,western_Europe",http://aims.fao.org/aos/geopolitical.owl#Switzerland,self_governing
DEU,Germany,FAO MEMBER NATION,1990,9999,"Poland,Belgium,Luxembourg,France,Switzerland,Austria,Denmark,Netherlands_the,Czech_Republic_the","western_Europe,FAO,Europe,World,EU",http://aims.fao.org/aos/geopolitical.owl#Germany,self_governing
ZMB,Zambia,FAO MEMBER NATION,1985,9999,"Zimbabwe,Malawi,Mozambique,Angola,Namibia,United_Republic_of_Tanzania__the,Democratic_Republic_of_the_Congo","SADC,eastern_Africa,FAO,COMESA,Africa,World,LDC,LLDC,LIFDC",http://aims.fao.org/aos/geopolitical.owl#Zambia,self_governing
LAO,Lao People's Democratic Republic,FAO MEMBER NATION,1985,9999,"Myanmar,Thailand,China,Cambodia,Viet_Nam","south-eastern_Asia,World,LDC,LLDC,Asia,LIFDC,FAO",http://aims.fao.org/aos/geopolitical.owl#Lao_People_s_Democratic_Republic__the,self_governing
HUN,Hungary,FAO MEMBER NATION,1985,9999,"Austria,Serbia,Croatia,Romania,Slovenia,Slovakia,Ukraine","FAO,eastern_Europe,Europe,World,EU",http://aims.fao.org/aos/geopolitical.owl#Hungary,self_governing
VEN,Venezuela (Bolivarian Republic of),FAO MEMBER NATION,1985,9999,"Colombia,Guyana,Brazil","World,South_America,NFIDC,Americas,FAO",http://aims.fao.org/aos/geopolitical.owl#Venezuela,self_governing
TUV,Tuvalu,FAO MEMBER NATION,1985,9999,,"World,PIF,LDC,LIFDC,Oceania,FAO,SIDS,Polynesia",http://aims.fao.org/aos/geopolitical.owl#Tuvalu,self_governing
SWE,Sweden,FAO MEMBER NATION,1985,9999,"Finland,Norway","EU,FAO,northern_Europe,World,Europe",http://aims.fao.org/aos/geopolitical.owl#Sweden,self_governing
CUB,Cuba,FAO MEMBER NATION,1985,9999,,"SIDS,World,Americas,FAO,NFIDC,Caribbean",http://aims.fao.org/aos/geopolitical.owl#Cuba,self_governing
DOM,Dominican Republic,FAO MEMBER NATION,1985,9999,Haiti,"SIDS,CARIFORUM,Caribbean,NFIDC,World,FAO,Americas",http://aims.fao.org/aos/geopolitical.owl#Dominican_Republic_the,self_governing
BRB,Barbados,FAO MEMBER NATION,1985,9999,,"Caribbean,CARIFORUM,SIDS,CARICOM,FAO,NFIDC,World,Americas",http://aims.fao.org/aos/geopolitical.owl#Barbados,self_governing
UKR,Ukraine,FAO MEMBER NATION,1991,9999,"Hungary,Belarus,Poland,Russian_Federation__the,Romania,Slovakia,Republic_of_Moldova","World,Europe,eastern_Europe,FAO",http://aims.fao.org/aos/geopolitical.owl#Ukraine,self_governing
MNG,Mongolia,FAO MEMBER NATION,1985,9999,"China,Russian_Federation__the","Asia,LIFDC,NFIDC,eastern_Asia,FAO,World,LLDC",http://aims.fao.org/aos/geopolitical.owl#Mongolia,self_governing
TCD,Chad,FAO MEMBER NATION,1985,9999,"Libyan_Arab_Jamahiriya__the,Nigeria,Cameroon,Niger_the,Sudan_the,Central_African_Republic_the","CEMAC,LLDC,LDC,Africa,CEN_SAD,middle_Africa,LIFDC,World,CEEAC,FAO",http://aims.fao.org/aos/geopolitical.owl#Chad,self_governing
MDA,Republic of Moldova,FAO MEMBER NATION,1991,9999,"Ukraine,Romania","LLDC,FAO,World,eastern_Europe,Europe,LIFDC",http://aims.fao.org/aos/geopolitical.owl#Republic_of_Moldova,self_governing
MAR,Morocco,FAO MEMBER NATION,1985,9999,"Algeria,Spain","AMU,Africa,World,FAO,northern_Africa,NFIDC,CEN_SAD",http://aims.fao.org/aos/geopolitical.owl#Morocco,self_governing
ROU,Romania,FAO MEMBER NATION,1985,9999,"Bulgaria,Ukraine,Serbia,Hungary,Republic_of_Moldova","EU,World,Europe,eastern_Europe,FAO",http://aims.fao.org/aos/geopolitical.owl#Romania,self_governing
